entry_time,exit_time,direction,entry_price,exit_price,size,stop_loss,initial_stop,take_profit_1,pnl,pnl_pct,rr,exit_reason,tp1_hit,breakeven_set,signal_strength,leverage,margin,position_value,liquidation_price,funding_fees,liquidation_fee,is_liquidated,margin_ratio_at_entry,mmr_tier
2026-03-25 14:00:00,2026-03-25 15:05:00,short,71470.073126,70924.4,3.42648107098844,72053.76232741826,72053.76232741826,70886.38392458175,1772.5301915576351,1.772530191557635,0.93486931859306,布林带中轨止盈,false,false,1,1.0,244890.8527083986,244890.8527083986,0.0,0.0,0.0,false,1.0,1
2026-03-26 13:45:00,2026-03-26 15:05:00,long,69661.62954,69158.06970122924,4.038232044027679,69158.06970122924,69158.06970122924,70165.18937877075,-2145.202010277727,-2.145202010277727,0.0,止损,false,false,2,1.0,281309.8246476131,281309.8246476131,0.0,0.0,0.0,false,1.0,1
2026-03-27 07:15:00,2026-03-27 07:20:00,long,68922.741792,68882.88,5.394162216204102,68554.13275161301,68554.13275161301,69291.35083238699,-363.6471437322942,-0.3636471437322942,-0.1081411133002777,布林带中轨止盈,false,false,2,1.0,371780.4496115978,371780.4496115978,0.0,0.0,0.0,false,1.0,1
2026-03-27 23:20:00,2026-03-28 04:15:00,long,66234.99435,66260.46,5.643759751707881,65884.50285873185,65884.50285873185,66585.48584126814,-5.861236389907816,-0.005861236389907816,0.07265697066674431,布林带中轨止盈,false,false,2,1.0,373814.3952671289,373814.3952671289,0.0,0.0,0.0,false,1.0,1
2026-03-28 23:10:00,2026-03-28 23:15:00,short,66387.46985000001,66328.21,4.52205020493927,66824.21467642588,66824.21467642588,65950.72502357414,148.0002185876783,0.14800021858767828,0.1356852935957111,布林带中轨止盈,false,false,1,1.0,300207.47164059215,300207.47164059215,0.0,0.0,0.0,false,1.0,1
2026-03-31 06:15:00,2026-03-31 07:10:00,short,67426.601982,67294.69,4.8139354816538455,67836.98146962977,67836.98146962977,67016.22249437022,505.4348522378793,0.5054348522378793,0.3214390240649526,布林带中轨止盈,false,false,2,1.0,324587.3116885013,324587.3116885013,0.0,0.0,0.0,false,1.0,1
2026-04-01 12:30:00,2026-04-01 12:35:00,short,68402.06685,68285.59,5.101126400085645,68790.81478907516,68790.81478907516,68013.31891092485,454.8297641760786,0.45482976417607857,0.29962049516483397,布林带中轨止盈,false,false,2,1.0,348927.5890289582,348927.5890289582,0.0,0.0,0.0,false,1.0,1
2026-04-01 22:05:00,2026-04-01 22:10:00,short,68208.36559799999,68216.38,5.277581008184923,68585.31055563895,68585.31055563895,67831.42064036103,-186.3036444012901,-0.18630364440129007,-0.02126146493698822,布林带中轨止盈,false,false,1,1.0,359975.1748793386,359975.1748793386,0.0,0.0,0.0,false,1.0,1
2026-04-02 13:55:00,2026-04-05 15:35:00,long,66284.124174,67401.01,1.5346979930939963,66284.124174,65638.1496291053,66930.09871889469,2622.9952001326274,2.6229952001326273,1.7289935568313672,布林带中轨止盈,true,true,1,1.0,203452.2246876621,203452.2246876621,0.0,0.0,0.0,false,1.0,1
2026-04-05 19:40:00,2026-04-05 20:35:00,short,67295.32824199999,67593.06934013985,6.893874413560875,67593.06934013985,67593.06934013985,66997.58714386013,-2238.9809908350926,-2.2389809908350924,0.0,止损,false,false,1,1.0,463925.5415197042,463925.5415197042,0.0,0.0,0.0,false,1.0,1
2026-04-05 22:20:00,2026-04-05 22:40:00,short,67400.937116,67850.50625528996,4.457820920155343,67850.50625528996,67850.50625528996,66951.36797671004,-2125.0848766742033,-2.125084876674203,0.0,止损,false,false,1,1.0,300461.30751377955,300461.30751377955,0.0,0.0,0.0,false,1.0,1
2026-04-06 06:25:00,2026-04-06 09:10:00,short,68831.13102,69399.35701136771,3.447912196824496,69399.35701136771,69399.35701136771,68262.90502863229,-2054.9064819859327,-2.054906481985933,0.0,止损,false,false,2,1.0,237323.69616508292,237323.69616508292,0.0,0.0,0.0,false,1.0,1
2026-04-06 17:00:00,2026-04-06 17:15:00,short,69574.072402,69356.99,2.2344891600855767,70431.62706872616,70431.62706872616,68716.51773527385,423.07729718187403,0.423077297181874,0.2531411820411938,布林带中轨止盈,false,false,1,1.0,155462.5106052781,155462.5106052781,0.0,0.0,0.0,false,1.0,1
2026-04-07 19:50:00,2026-04-07 19:55:00,long,69043.45593,69011.29,2.5343410047233115,68284.51526287806,68284.51526287806,69802.39659712193,-151.47869216840763,-0.15147869216840762,-0.042382667570026254,布林带中轨止盈,false,false,1,1.0,174979.66147120588,174979.66147120588,0.0,0.0,0.0,false,1.0,1
2026-04-08 13:40:00,2026-04-08 14:30:00,short,71661.854762,71029.99,1.4706609461194768,72966.7000744206,72966.7000744206,70357.0094495794,887.4744157839715,0.8874744157839716,0.4842449568430718,布林带中轨止盈,false,false,1,1.0,105390.29112495946,105390.29112495946,0.0,0.0,0.0,false,1.0,1
2026-04-09 07:00:00,2026-04-09 08:40:00,long,71068.48085400001,71330.01,6.58268780961717,70774.39256306474,70774.39256306474,71362.56914493527,1533.7474463189499,1.53374744631895,0.8892878569502569,布林带中轨止盈,false,false,1,1.0,467821.62256563705,467821.62256563705,0.0,0.0,0.0,false,1.0,1
2026-04-09 14:45:00,2026-04-09 14:50:00,long,71043.13578599998,71162.0,3.3273143557835807,70453.22345017732,70453.22345017732,71633.04812182265,300.78726795667524,0.3007872679566752,0.20149470825059648,布林带中轨止盈,false,false,1,1.0,236382.84558064,236382.84558064,0.0,0.0,0.0,false,1.0,1
2026-04-09 16:35:00,2026-04-09 17:05:00,short,71843.358454,72511.26597398178,2.944941339011631,72511.26597398178,72511.26597398178,71175.45093401823,-2052.3650361154027,-2.0523650361154027,0.0,止损,false,false,1,1.0,211574.47624461533,211574.47624461533,0.0,0.0,0.0,false,1.0,1
2026-04-10 12:10:00,2026-04-10 12:20:00,short,72080.38104000001,72302.04117742932,8.680895861631665,72302.04117742932,72302.04117742932,71858.7209025707,-2175.267165716667,-2.175267165716667,0.0,止损,false,false,1,1.0,625722.2814749696,625722.2814749696,0.0,0.0,0.0,false,1.0,1
2026-04-11 22:35:00,2026-04-11 23:05:00,short,73275.06205600001,72992.0,5.425750825646209,73620.76489205114,73620.76489205114,72929.35921994888,1377.4096223449392,1.3774096223449392,0.8188016599266275,布林带中轨止盈,false,false,2,1.0,397572.22844961926,397572.22844961926,0.0,0.0,0.0,false,1.0,1
2026-04-12 07:40:00,2026-04-12 09:00:00,long,71753.477826,71562.70749069874,9.959960807068928,71562.70749069874,71562.70749069874,71944.24816130126,-2185.1697674940074,-2.185169767494007,0.0,止损,false,false,2,1.0,714661.8269178494,714661.8269178494,0.0,0.0,0.0,false,1.0,1
2026-04-13 04:35:00,2026-04-13 04:40:00,long,71134.213998,71023.5,7.077430159036045,70872.7286380316,70872.7286380316,71395.6993579684,-984.6361328328214,-0.9846361328328215,-0.42340419369323934,布林带中轨止盈,false,false,1,1.0,503447.43148876925,503447.43148876925,0.0,0.0,0.0,false,1.0,1
2026-04-16 09:55:00,2026-04-16 10:00:00,short,74579.101196,74574.0,5.012909444761292,74943.54505655835,74943.54505655835,74214.65733544166,-123.9612499654566,-0.1239612499654566,0.013997206571645986,布林带中轨止盈,false,false,1,1.0,373858.2807672366,373858.2807672366,0.0,0.0,0.0,false,1.0,1
2026-04-16 13:10:00,2026-04-16 13:15:00,long,74834.023812,74924.63,6.022809058105182,74531.59782408303,74531.59782408303,75136.44979991697,365.2010737111407,0.3652010737111407,0.2995978904593377,布林带中轨止盈,false,false,1,1.0,450711.03646937246,450711.03646937246,0.0,0.0,0.0,false,1.0,1
2026-04-16 17:45:00,2026-04-16 18:45:00,long,74453.18766,74680.13,2.867697750499307,73816.73554007299,73816.73554007299,75089.639779927,565.1380215878755,0.5651380215878755,0.35657409708374493,布林带中轨止盈,false,false,1,1.0,213509.23877008475,213509.23877008475,0.0,0.0,0.0,false,1.0,1
2026-04-18 06:25:00,2026-04-18 06:30:00,short,77075.401836,77106.0,10.83337811652961,77244.76239735042,77244.76239735042,76906.04127464959,-665.6088615047877,-0.6656088615047876,-0.1806687681950093,布林带中轨止盈,false,false,2,1.0,834986.9715728486,834986.9715728486,0.0,0.0,0.0,false,1.0,1
2026-04-18 12:00:00,2026-04-18 16:15:00,long,76241.125176,75701.88110112082,3.3653683196068584,75701.88110112082,75701.88110112082,76780.36925087919,-1916.6608110910609,-1.9166608110910608,0.0,止损,false,false,1,1.0,256579.46731849128,256579.46731849128,0.0,0.0,0.0,false,1.0,1
2026-04-20 03:45:00,2026-04-20 05:10:00,long,74610.039024,74312.76682311347,5.9688362009035245,74312.76682311347,74312.76682311347,74907.31122488652,-1951.7933672949898,-1.9517933672949899,0.0,止损,false,false,1,1.0,445335.10187727585,445335.10187727585,0.0,0.0,0.0,false,1.0,1
2026-04-20 23:05:00,2026-04-21 01:05:00,short,75754.676034,76155.69700047316,4.318403950903579,76155.69700047316,76155.69700047316,75353.65506752685,-1863.3189511370947,-1.8633189511370947,0.0,止损,false,false,1,1.0,327139.2922846463,327139.2922846463,0.0,0.0,0.0,false,1.0,1
2026-04-21 09:25:00,2026-04-21 12:40:00,short,76231.50065,75829.94,2.2340631468546017,76988.81453122752,76988.81453122752,75474.18676877249,829.3482996390999,0.8293482996390998,0.5302433508139563,布林带中轨止盈,false,false,1,1.0,170305.98623158762,170305.98623158762,0.0,0.0,0.0,false,1.0,1
2026-04-21 22:55:00,2026-04-21 23:35:00,long,75665.17000799999,75974.23,4.096028417942773,75248.39761861014,75248.39761861014,76081.94239738984,1141.441468036677,1.141441468036677,0.7415558224777535,布林带中轨止盈,false,false,2,1.0,309926.68660123914,309926.68660123914,0.0,0.0,0.0,false,1.0,1
2026-04-22 22:30:00,2026-04-22 23:20:00,short,78483.60014000001,78240.89,4.52066871173284,78865.72523625828,78865.72523625828,78101.47504374174,955.7316785578907,0.9557316785578908,0.6351588586476068,布林带中轨止盈,false,false,2,1.0,354798.35553704924,354798.35553704924,0.0,0.0,0.0,false,1.0,1
2026-04-23 00:25:00,2026-04-23 00:30:00,long,78459.10868399999,78426.76,1.8016891212787725,77491.27400444557,77491.27400444557,79426.94336355441,-114.8025281741355,-0.11480252817413551,-0.03342377028160411,布林带中轨止盈,false,false,1,1.0,141358.92258119164,141358.92258119164,0.0,0.0,0.0,false,1.0,1
2026-04-23 20:05:00,2026-04-23 20:10:00,long,77913.669618,77797.33,4.229210515817724,77502.17194369496,77502.17194369496,78325.16729230504,-623.6332503072258,-0.6236332503072258,-0.2827224192614944,布林带中轨止盈,false,false,2,1.0,329513.3108743935,329513.3108743935,0.0,0.0,0.0,false,1.0,1
2026-04-24 10:20:00,2026-04-24 11:25:00,long,77672.891472,78324.02,2.745892908854111,77672.891472,77358.74930091435,77987.03364308566,2478.84460223432,2.47884460223432,2.0727192587666567,布林带中轨止盈,true,true,1,1.0,426562.88380631956,426562.88380631956,0.0,0.0,0.0,false,1.0,1
2026-04-24 23:30:00,2026-04-25 10:35:00,long,77455.528008,77851.08,4.394650980809199,77455.528008,77252.22349308545,77658.83252291454,2358.4006196382693,2.358400619638269,1.945613417224235,布林带中轨止盈,true,true,1,1.0,680780.0242589031,680780.0242589031,0.0,0.0,0.0,false,1.0,1
2026-04-25 22:05:00,2026-04-25 22:25:00,long,77547.68643599999,77556.65,12.252483814758376,77397.20549255867,77397.20549255867,77698.1673794413,-270.2787167081383,-0.2702787167081383,0.05956610714299901,布林带中轨止盈,false,false,1,1.0,950151.7729290476,950151.7729290476,0.0,0.0,0.0,false,1.0,1
2026-04-26 12:10:00,2026-04-26 14:20:00,short,77966.273626,78167.52101999646,9.097054620537575,78167.52101999646,78167.52101999646,77765.02623200353,-2115.196218735098,-2.1151962187350977,0.0,止损,false,false,1,1.0,709263.4497355002,709263.4497355002,0.0,0.0,0.0,false,1.0,1
2026-04-28 07:40:00,2026-04-28 08:30:00,long,76873.381602,76910.81,3.5889025798351,76376.63351151935,76376.63351151935,77370.12969248064,23.916712370825124,0.023916712370825124,0.07534683820080454,布林带中轨止盈,false,false,1,1.0,275891.0775520659,275891.0775520659,0.0,0.0,0.0,false,1.0,1
2026-04-28 23:50:00,2026-04-29 00:40:00,long,76379.57286,76400.46,8.632481226505732,76173.2530705503,76173.2530705503,76585.8926494497,-83.50237073311055,-0.08350237073311055,0.10123672603445781,布林带中轨止盈,false,false,2,1.0,659345.2288024767,659345.2288024767,0.0,0.0,0.0,false,1.0,1
2026-04-29 08:05:00,2026-04-29 09:30:00,short,76987.069506,77217.21709272003,7.708561819482317,77217.21709272003,77217.21709272003,76756.92191927996,-2012.2003764311064,-2.0122003764311067,0.0,止损,false,false,2,1.0,593459.584587783,593459.584587783,0.0,0.0,0.0,false,1.0,1
2026-04-29 19:00:00,2026-05-01 03:20:00,long,75535.574094,77321.34,1.2437038843970507,75535.574094,74840.42662468538,76230.72156331461,3009.1322835619985,3.0091322835619985,2.5689022615024206,布林带中轨止盈,true,true,1,1.0,187887.77382173805,187887.77382173805,0.0,0.0,0.0,false,1.0,1
2026-05-02 20:10:00,2026-05-02 21:30:00,short,78418.453172,78534.84680295663,15.50194309501188,78534.84680295663,78534.84680295663,78302.05954104336,-2291.3045341575216,-2.2913045341575216,0.0,止损,false,false,1,1.0,1215638.3986711977,1215638.3986711977,0.0,0.0,0.0,false,1.0,1
2026-05-04 08:00:00,2026-05-04 10:10:00,short,79630.17078,78754.85,2.564608491559938,79630.17078,79971.11487567663,79289.22668432337,2957.1147557042273,2.9571147557042274,2.5673440047783864,布林带中轨止盈,true,true,1,1.0,408440.4243335121,408440.4243335121,0.0,0.0,0.0,false,1.0,1
2026-05-05 16:10:00,2026-05-05 20:00:00,short,81432.940154,81769.4170234223,2.705255812309083,81769.4170234223,81769.4170234223,81096.4632845777,-176.237547732021,-0.17623754773202102,0.0,止损,true,false,1,1.0,440593.8693300524,440593.8693300524,0.0,0.0,0.0,false,1.0,1
2026-05-06 02:25:00,2026-05-06 02:30:00,short,81128.34108600001,81062.5,4.006085696570782,81585.12425960676,81585.12425960676,80671.55791239327,133.86770416003887,0.13386770416003888,0.144140786710981,布林带中轨止盈,false,false,1,1.0,325007.08681114035,325007.08681114035,0.0,0.0,0.0,false,1.0,1
2026-05-07 00:30:00,2026-05-07 00:35:00,short,81156.19551399999,81120.0,4.870036315224459,81531.96064533753,81531.96064533753,80780.43038266245,18.250529271772223,0.018250529271772224,0.09632483426855916,布林带中轨止盈,false,false,2,1.0,395233.61935863626,395233.61935863626,0.0,0.0,0.0,false,1.0,1
2026-05-07 22:20:00,2026-05-08 02:05:00,long,79963.969596,79532.29444971964,4.232796335355383,79532.29444971964,79532.29444971964,80395.64474228035,-1961.8505790351414,-1.9618505790351415,0.0,止损,false,false,1,1.0,338471.19746641803,338471.19746641803,0.0,0.0,0.0,false,1.0,1
2026-05-08 16:30:00,2026-05-08 16:35:00,short,79818.993008,79791.4,3.999216515120503,80265.3924938316,80265.3924938316,79372.5935221684,-17.29082056233932,-0.01729082056233932,0.06181236510299194,布林带中轨止盈,false,false,2,1.0,319213.4350578816,319213.4350578816,0.0,0.0,0.0,false,1.0,1
2026-05-09 09:15:00,2026-05-09 09:45:00,short,80243.488092,80226.64,7.8273558749133345,80471.1957241392,80471.1957241392,80015.7804598608,-119.30897287414112,-0.11930897287414112,0.0739900188751741,布林带中轨止盈,false,false,1,1.0,628094.3379404544,628094.3379404544,0.0,0.0,0.0,false,1.0,1
2026-05-09 21:35:00,2026-05-10 11:00:00,short,80749.576854,80915.06788885927,5.362640156113939,80915.06788885927,80915.06788885927,80584.08581914073,-346.42473874117525,-0.34642473874117524,0.0,止损,true,false,2,1.0,866061.8468529382,866061.8468529382,0.0,0.0,0.0,false,1.0,1
