entry_time,exit_time,direction,entry_price,exit_price,size,stop_loss,initial_stop,take_profit_1,pnl,pnl_pct,rr,exit_reason,tp1_hit,breakeven_set,signal_strength,leverage,margin,position_value,liquidation_price,funding_fees,liquidation_fee,is_liquidated,margin_ratio_at_entry,mmr_tier
2026-05-11 10:55:00,2026-05-11 11:00:00,short,80923.812,80995.22,5.644882419677665,81238.32217864104,81238.32217864104,80609.30182135897,-585.9731612066889,-0.585973161206689,-0.22704511602308564,布林带中轨止盈,false,false,1,1.0,456805.4036921005,456805.4036921005,0.0,0.0,0.0,false,1.0,1
2026-05-12 06:30:00,2026-05-12 06:35:00,short,81130.840586,81124.97,8.953757434224336,81327.40600389255,81327.40600389255,80934.27516810746,-237.98551825469647,-0.23798551825469647,0.029865812933655107,布林带中轨止盈,false,false,2,1.0,726425.867041767,726425.867041767,0.0,0.0,0.0,false,1.0,1
2026-05-12 17:20:00,2026-05-12 19:50:00,long,80429.76273599999,80807.23,2.648225382623158,79769.15885917569,79769.15885917569,81090.36661282429,914.0200865999462,0.9140200865999463,0.5713972885151564,布林带中轨止盈,false,false,1,1.0,212996.13919583338,212996.13919583338,0.0,0.0,0.0,false,1.0,1
2026-05-13 10:10:00,2026-05-13 11:15:00,short,81090.72861,80642.95,3.6936578184210425,81090.72861,81329.78762330064,80851.66959669937,2298.3408115676307,2.2983408115676305,1.8730881710655076,布林带中轨止盈,true,true,1,1.0,599042.8074635708,599042.8074635708,0.0,0.0,0.0,false,1.0,1
2026-05-14 00:05:00,2026-05-14 03:05:00,long,79496.236068,79196.86056555362,6.087504764490296,79196.86056555362,79196.86056555362,79795.61157044637,-2015.2943039241786,-2.0152943039241786,0.0,止损,false,false,1,1.0,483933.7158229953,483933.7158229953,0.0,0.0,0.0,false,1.0,1
2026-05-14 23:05:00,2026-05-15 00:30:00,short,81186.99935200001,81596.07067550505,4.347096311890534,81596.07067550505,81596.07067550505,80777.92802849498,-1920.1548328682175,-1.9201548328682174,0.0,止损,false,false,2,1.0,352927.7054565385,352927.7054565385,0.0,0.0,0.0,false,1.0,1
2026-05-16 02:00:00,2026-05-16 04:30:00,long,79205.807994,78985.94753261264,7.900674420706716,78985.94753261264,78985.94753261264,79425.66845538736,-1986.66282551438,-1.98666282551438,0.0,止损,false,false,1,1.0,625779.3011896034,625779.3011896034,0.0,0.0,0.0,false,1.0,1
2026-05-17 09:15:00,2026-05-17 09:20:00,long,78153.697614,78137.33,12.035258366999681,78013.08522489431,78013.08522489431,78294.3100031057,-573.1496452043574,-0.5731496452043574,-0.11640236044705615,布林带中轨止盈,false,false,2,1.0,940599.9431208565,940599.9431208565,0.0,0.0,0.0,false,1.0,1
2026-05-19 00:20:00,2026-05-19 00:25:00,long,77270.511012,77213.18,4.62542717629071,76908.74580064477,76908.74580064477,77632.27622335523,-408.037997405024,-0.408037997405024,-0.15847574670112202,布林带中轨止盈,false,false,2,1.0,357409.1215607754,357409.1215607754,0.0,0.0,0.0,false,1.0,1
2026-05-19 23:15:00,2026-05-19 23:20:00,long,76872.141354,76884.63,6.401568764819234,76612.47084694338,76612.47084694338,77131.81186105663,-116.92597221260186,-0.11692597221260187,0.048094202693857266,布林带中轨止盈,false,false,1,1.0,492102.2989765354,492102.2989765354,0.0,0.0,0.0,false,1.0,1
2026-05-21 17:15:00,2026-05-21 17:20:00,long,77779.0527,77870.03,1.982942868695517,76943.91856909495,76943.91856909495,78614.18683090505,118.6380599787276,0.11863805997872759,0.1089373510592905,布林带中轨止盈,false,false,1,1.0,154231.4178853578,154231.4178853578,0.0,0.0,0.0,false,1.0,1
2026-05-23 18:10:00,2026-05-23 18:15:00,long,75715.230018,75799.99,4.427508479812896,75340.94226977893,75340.94226977893,76089.51776622108,241.0334996559096,0.2410334996559096,0.22645673656926452,布林带中轨止盈,false,false,2,1.0,335229.8229556789,335229.8229556789,0.0,0.0,0.0,false,1.0,1
2026-05-24 03:35:00,2026-05-24 06:50:00,short,76788.6392,77039.93205422033,6.60305688236366,77039.93205422033,77039.93205422033,76537.34634577968,-1862.7806319753365,-1.8627806319753366,0.0,止损,false,false,1,1.0,507039.75255689997,507039.75255689997,0.0,0.0,0.0,false,1.0,1
2026-05-24 19:50:00,2026-05-24 21:25:00,long,76783.363602,76581.66887927431,8.021970322391155,76581.66887927431,76581.66887927431,76985.05832472569,-1863.7234298838853,-1.8637234298838852,0.0,止损,false,false,2,1.0,615953.8640686132,615953.8640686132,0.0,0.0,0.0,false,1.0,1
2026-05-24 22:10:00,2026-05-24 22:15:00,long,77000.106942,76866.04,1.6272989867261285,76031.76185407709,76031.76185407709,77968.4520299229,-268.20061047233867,-0.2682006104723387,-0.1384495503432332,布林带中轨止盈,false,false,1,1.0,125302.19600452013,125302.19600452013,0.0,0.0,0.0,false,1.0,1
2026-05-25 06:15:00,2026-05-25 09:30:00,short,77281.920524,77695.34160937472,3.7961792615830854,77695.34160937472,77695.34160937472,76868.49943862528,-1687.3987284163343,-1.6873987284163343,0.0,止损,false,false,1,1.0,293376.023988521,293376.023988521,0.0,0.0,0.0,false,1.0,1
2026-05-25 20:40:00,2026-05-25 20:45:00,short,77248.41722599999,77260.01,5.498975685297245,77527.25562347466,77527.25562347466,76969.57882852532,-233.68874892549843,-0.23368874892549843,-0.041575242523969276,布林带中轨止盈,false,false,1,1.0,424787.16805347084,424787.16805347084,0.0,0.0,0.0,false,1.0,1
2026-05-26 08:10:00,2026-05-26 10:05:00,long,76809.468822,76590.68796699094,6.971604053080327,76590.68796699094,76590.68796699094,77028.24967700905,-1738.8374757810668,-1.7388374757810667,0.0,止损,false,false,1,1.0,535485.2041544021,535485.2041544021,0.0,0.0,0.0,false,1.0,1
2026-05-26 16:30:00,2026-05-26 17:25:00,long,76620.36100799999,76114.58751889752,2.9384554477262084,76114.58751889752,76114.58751889752,77126.13449710247,-1575.6565941071913,-1.5756565941071912,0.0,止损,false,false,1,1.0,225145.51721070634,225145.51721070634,0.0,0.0,0.0,false,1.0,1
2026-05-26 18:20:00,2026-05-26 22:10:00,long,76257.37842600001,75778.76635202779,3.0356078489426954,75778.76635202779,75778.76635202779,76735.99049997223,-1544.892415517391,-1.544892415517391,0.0,止损,false,false,1,1.0,231487.496489759,231487.496489759,0.0,0.0,0.0,false,1.0,1
2026-05-27 03:00:00,2026-05-27 03:45:00,long,75939.574878,75646.07263562888,4.838562079096061,75646.07263562888,75646.07263562888,76233.07712037112,-1566.5361074614814,-1.5665361074614814,0.0,止损,false,false,1,1.0,367438.34730736667,367438.34730736667,0.0,0.0,0.0,false,1.0,1
2026-05-28 09:35:00,2026-05-28 13:20:00,long,73457.08847999999,73227.6268329944,6.039608837572326,73227.6268329944,73227.6268329944,73686.55012700558,-1562.7650800088732,-1.562765080008873,0.0,止损,false,false,1,1.0,443652.0807661402,443652.0807661402,0.0,0.0,0.0,false,1.0,1
2026-05-28 22:15:00,2026-05-29 02:25:00,short,73665.27399799999,73388.22,4.122286412581234,73993.01786091285,73993.01786091285,73337.53013508713,1021.0850266468519,1.0210850266468519,0.8453369516598754,布林带中轨止盈,false,false,1,1.0,303669.35808102903,303669.35808102903,0.0,0.0,0.0,false,1.0,1
2026-05-29 04:10:00,2026-05-29 04:15:00,short,73213.10445,73257.63,5.049797178501806,73484.2136391748,73484.2136391748,72941.99526082519,-372.8194660723618,-0.3728194660723618,-0.1642347503436938,布林带中轨止盈,false,false,1,1.0,369711.328280968,369711.328280968,0.0,0.0,0.0,false,1.0,1
2026-05-30 03:25:00,2026-05-30 03:40:00,short,73649.457162,73538.01,8.063915930839878,73817.94011126008,73817.94011126008,73480.97421273994,661.498812954279,0.6614988129542789,0.6614744250943881,布林带中轨止盈,false,false,1,1.0,593903.030906361,593903.030906361,0.0,0.0,0.0,false,1.0,1
2026-05-31 04:10:00,2026-05-31 07:10:00,short,74103.1764,73964.33,9.216226777993448,74251.5137970234,74251.5137970234,73954.83900297659,1006.9710942030048,1.0069710942030048,0.9360175032468919,布林带中轨止盈,false,false,1,1.0,682951.6786720521,682951.6786720521,0.0,0.0,0.0,false,1.0,1
2026-05-31 10:55:00,2026-05-31 12:15:00,long,73914.78,73992.37,5.815631099438435,73677.18121227546,73677.18121227546,74152.37878772453,279.10988576814566,0.27910988576814566,0.3265589052160989,布林带中轨止盈,false,false,1,1.0,429861.09327615006,429861.09327615006,0.0,0.0,0.0,false,1.0,1
2026-05-31 20:05:00,2026-05-31 21:45:00,long,73702.99765199999,73850.0,5.115459106242878,73432.45884418118,73432.45884418118,73973.5364598188,600.8738377173163,0.6008738377173163,0.5433688023733039,布林带中轨止盈,false,false,1,1.0,377024.6704963208,377024.6704963208,0.0,0.0,0.0,false,1.0,1
2026-05-31 23:20:00,2026-05-31 23:25:00,short,73802.826482,73831.29,3.1686100938870387,74242.42979265236,74242.42979265236,73363.22317134765,-183.76681873778278,-0.18376681873778278,-0.0647481884468769,布林带中轨止盈,false,false,1,1.0,233852.38094825885,233852.38094825885,0.0,0.0,0.0,false,1.0,1
2026-06-01 22:25:00,2026-06-02 01:35:00,long,71298.55686,70788.1605394651,2.7182510457028286,70788.1605394651,70788.1605394651,71808.9531805349,-1464.353328580778,-1.4643533285807782,0.0,止损,false,false,1,1.0,193807.37674179758,193807.37674179758,0.0,0.0,0.0,false,1.0,1
2026-06-02 04:30:00,2026-06-02 05:00:00,long,71044.206,70651.45011649156,3.4539210318465745,70651.45011649156,70651.45011649156,71436.96188350845,-1454.1576182264396,-1.4541576182264395,0.0,止损,false,false,2,1.0,245381.07729424062,245381.07729424062,0.0,0.0,0.0,false,1.0,1
2026-06-02 10:05:00,2026-06-02 12:15:00,long,69649.9272,69255.31076661806,3.3589620028963365,69255.31076661806,69255.31076661806,70044.54363338195,-1418.5519883939724,-1.4185519883939723,0.0,止损,false,false,1,1.0,233951.45896929604,233951.45896929604,0.0,0.0,0.0,false,1.0,1
2026-06-02 23:45:00,2026-06-03 03:30:00,long,66790.985526,66063.2847332948,1.7799334108098426,66063.2847332948,66063.2847332948,67518.68631870521,-1342.2942530986534,-1.3422942530986535,0.0,止损,false,false,1,1.0,118883.50667864401,118883.50667864401,0.0,0.0,0.0,false,1.0,1
2026-06-04 21:00:00,2026-06-04 21:05:00,long,63765.45054,63847.0,1.8987516084924845,63097.92668104738,63097.92668104738,64432.97439895262,106.35033076772946,0.10635033076772946,0.12216710894492583,布林带中轨止盈,false,false,1,1.0,121074.75177907296,121074.75177907296,0.0,0.0,0.0,false,1.0,1
2026-06-05 07:25:00,2026-06-05 13:50:00,long,62265.40059,61209.990504262605,1.2020165683826693,61209.990504262605,61209.990504262605,63320.81067573739,-1298.0505785891871,-1.2980505785891872,0.0,止损,false,false,1,1.0,74844.04314616403,74844.04314616403,0.0,0.0,0.0,false,1.0,1
2026-06-06 08:25:00,2026-06-06 08:30:00,long,61414.280399999996,61339.96,2.0350191984975923,60803.93694648636,60803.93694648636,62024.62385351363,-201.17463933404386,-0.2011746393340439,-0.1217681611429569,布林带中轨止盈,false,false,1,1.0,124979.23967591439,124979.23967591439,0.0,0.0,0.0,false,1.0,1
2026-06-07 02:15:00,2026-06-07 03:15:00,short,61286.250298000006,61734.42357900047,2.760176412373419,61734.42357900047,61734.42357900047,60838.077016999545,-1305.1964787911684,-1.3051964787911683,0.0,止损,false,false,1,1.0,169160.86247535303,169160.86247535303,0.0,0.0,0.0,false,1.0,1
2026-06-07 12:15:00,2026-06-07 15:05:00,short,61987.749970000004,61809.44,1.4441039179078647,62825.34904261399,62825.34904261399,61150.15089738602,221.79442449196034,0.22179442449196035,0.21288224382046034,布林带中轨止盈,false,false,2,1.0,89516.75259397013,89516.75259397013,0.0,0.0,0.0,false,1.0,1
2026-06-08 22:10:00,2026-06-08 22:15:00,short,63281.351198000004,63261.99,1.9485509648280515,63904.01895407484,63904.01895407484,62658.68344192517,-11.581403617438447,-0.011581403617438446,0.031093946669175254,布林带中轨止盈,false,false,1,1.0,123306.93793248567,123306.93793248567,0.0,0.0,0.0,false,1.0,1
2026-06-09 01:20:00,2026-06-09 13:15:00,long,62802.467982,62344.524562560175,1.3233968672088268,62344.524562560175,62344.524562560175,63260.41140143983,-66.49007150428919,-0.06649007150428919,0.0,止损,true,false,1,1.0,166225.1787607229,166225.1787607229,0.0,0.0,0.0,false,1.0,1
2026-06-09 19:30:00,2026-06-10 00:35:00,long,61987.084938,61531.02377041765,2.6769945040349783,61531.02377041765,61531.02377041765,62443.14610558235,-1286.7605241061556,-1.2867605241061555,0.0,止损,false,false,1,1.0,165939.08570017538,165939.08570017538,0.0,0.0,0.0,false,1.0,1
2026-06-10 18:40:00,2026-06-10 18:50:00,short,61763.634802,61835.18,2.4529176623697495,62250.32480968688,62250.32480968688,61276.94479431312,-236.16512190306548,-0.2361651219030655,-0.1470036303807372,布林带中轨止盈,false,false,1,1.0,151501.11069798074,151501.11069798074,0.0,0.0,0.0,false,1.0,1
2026-06-11 12:00:00,2026-06-11 13:45:00,short,63049.377602,63049.377602,2.3615778217754584,63049.377602,63300.87793234637,62797.87727165363,475.0583678988046,0.47505836789880457,0.0,保本止损,true,true,1,1.0,297792.0236432591,297792.0236432591,0.0,0.0,0.0,false,1.0,1
2026-06-12 03:15:00,2026-06-12 04:15:00,short,63475.312398,63688.428121967285,5.657425687824131,63688.428121967285,63688.428121967285,63262.19667403272,-1349.811390961487,-1.349811390961487,0.0,止损,false,false,1,1.0,359106.8629031067,359106.8629031067,0.0,0.0,0.0,false,1.0,1
2026-06-14 04:30:00,2026-06-14 09:40:00,short,64449.747472,64579.57272659864,4.528461323508966,64579.57272659864,64579.57272659864,64319.92221740136,-233.48655098949743,-0.23348655098949742,0.0,止损,true,false,1,1.0,583716.3774737436,583716.3774737436,0.0,0.0,0.0,false,1.0,1
2026-06-15 09:30:00,2026-06-15 10:50:00,short,65548.927592,65835.76151241997,4.099605218980163,65835.76151241997,65835.76151241997,65262.09367158002,-1283.8660897310015,-1.2838660897310015,0.0,止损,false,false,1,1.0,268724.725654716,268724.725654716,0.0,0.0,0.0,false,1.0,1
2026-06-15 21:05:00,2026-06-15 22:20:00,short,66442.69880200001,66222.01,4.066831593508984,66725.00179171978,66725.00179171978,66160.39581228024,789.7786873258578,0.7897786873258579,0.7817444732664249,布林带中轨止盈,false,false,1,1.0,270211.2666459752,270211.2666459752,0.0,0.0,0.0,false,1.0,1
2026-06-16 15:10:00,2026-06-16 18:00:00,long,65871.22161000001,66102.01,1.9664290336609567,65280.44890411448,65280.44890411448,66461.99431588553,401.83502606890363,0.40183502606890364,0.39065513301608923,布林带中轨止盈,false,false,1,1.0,129531.08265661904,129531.08265661904,0.0,0.0,0.0,false,1.0,1
2026-06-16 22:15:00,2026-06-17 01:15:00,long,65895.166398,65623.1605335968,4.2966465284567805,65623.1605335968,65623.1605335968,66167.1722624032,-1281.4968629650944,-1.2814968629650945,0.0,止损,false,false,2,1.0,283128.2379460486,283128.2379460486,0.0,0.0,0.0,false,1.0,1
2026-06-19 10:10:00,2026-06-19 13:50:00,long,62571.5118,63226.33,1.914471665823594,62571.5118,62273.56586791585,62869.45773208415,1727.4772099710015,1.7274772099710016,2.1977752655305975,布林带中轨止盈,true,true,1,1.0,239582.77285769334,239582.77285769334,0.0,0.0,0.0,false,1.0,1
2026-06-19 21:40:00,2026-06-19 22:40:00,short,63074.93249000001,63306.513026404515,5.112244218694967,63306.513026404515,63306.513026404515,62843.3519535955,-1313.3516004862158,-1.3133516004862158,0.0,止损,false,false,1,1.0,322454.45896657783,322454.45896657783,0.0,0.0,0.0,false,1.0,1
2026-06-20 10:40:00,2026-06-20 14:45:00,short,63585.2804,63814.13639316887,2.52352926117713,63814.13639316887,63814.13639316887,63356.42440683114,-128.36745253564214,-0.12836745253564213,0.0,止损,true,false,1,1.0,320918.6313391053,320918.6313391053,0.0,0.0,0.0,false,1.0,1
2026-06-21 04:55:00,2026-06-21 08:20:00,short,64263.264776,64071.7,3.276426976332302,64617.3658570173,64617.3658570173,63909.16369498271,543.6775012816879,0.5436775012816879,0.5409889612583526,布林带中轨止盈,false,false,1,1.0,210553.8942992718,210553.8942992718,0.0,0.0,0.0,false,1.0,1
2026-06-22 10:40:00,2026-06-22 11:05:00,short,64068.293778,64305.13672588424,4.93734545829204,64305.13672588424,64305.13672588424,63831.45083011576,-1296.3741229680943,-1.2963741229680943,0.0,止损,false,false,2,1.0,316327.29930532846,316327.29930532846,0.0,0.0,0.0,false,1.0,1
